Printer ID,Current Model,,,Retired Date,CSR
P6369,LC950DE,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/19/2023,None
P6279,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/19/2023,None
P6363,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/19/2023,None
P6333,LC950DE,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6342,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/19/2023,None
P6307,LC950DE,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/19/2023,None
P6290,LC950DE,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/19/2023,None
P6288,LC950DE,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/19/2023,None
P6358,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/19/2023,None
P6291,LC950DE,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/19/2023,None
P6236,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6242,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6295,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6272,LMS810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6232,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6293,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6266,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6253,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6356,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6367,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6360,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/20/2023,None
P6225,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6247,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6301,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6220,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6285,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6278,LMS810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6313,LC950DE,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6227,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6259,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6241,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6244,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6281,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6299,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/21/2023,None
P6340,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/24/2023,None
P6346,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/24/2023,None
P6308,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/24/2023,None
P6316,LMS810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/24/2023,None
P6233,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/24/2023,None
P6331,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/24/2023,None
P6359,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/24/2023,None
P6280,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/24/2023,None
P6373,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/24/2023,None
P6237,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6328,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6351,LMS610D,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6224,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6321,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6223,LMS812,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6318,LMCS510,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
P6238,LMX810,MATERIALS SUPPORT WAREHOUSE,INVENTORY,07/25/2023,None
